userId,pgId,rating
5,89,4
2,29,5
8,68,4
3,67,5
7,12,3
6,1,3
6,97,4
2,20,5
1,7,3
4,50,5
5,57,5
2,65,5
5,27,5
3,82,5
3,32,4
1,98,3
10,48,3
9,26,3
8,25,5
6,43,5
2,94,5
7,7,5
3,42,5
8,45,3
2,81,5
4,45,4
4,53,3
1,63,5
9,27,4
1,94,4
1,48,5
9,100,4
1,92,4
9,95,4
2,29,4
4,40,3
7,12,3
1,72,4
3,2,5
6,58,5
10,63,5
6,98,4
3,1,3
8,47,5
8,87,3
7,69,5
7,25,3
2,80,4
7,4,3
7,37,5
6,46,5
7,16,4
8,11,3
6,79,5
2,78,4
1,55,5
5,69,5
4,30,5
3,49,5
3,18,5
3,41,4
6,35,4
10,24,5
4,18,3
8,12,5
3,59,5
2,63,4
2,86,4
1,44,4
8,86,3
1,100,3
9,28,5
10,33,5
9,28,5
4,68,4
9,45,4
9,52,3
9,12,5
3,70,5
5,36,5
9,100,3
2,70,3
2,99,3
6,80,4
8,13,3
7,40,4
7,38,5
8,78,3
4,43,3
5,38,5
8,72,4
6,88,4
4,61,3
4,63,5
2,77,5
9,27,4
2,67,5
6,42,4
7,46,4
5,1,5
8,53,3
4,10,3
6,92,3
8,16,5
10,63,5
2,88,5
8,61,5
3,29,5
7,100,3
7,36,3
10,58,5
5,83,4
3,2,4
3,12,3
5,7,5
3,79,3
5,84,3
7,75,3
9,64,5
7,32,4
6,97,3
4,96,4
4,75,3
10,30,5
8,35,3
4,100,4
3,63,5
10,65,5
4,7,3
4,12,4
4,40,4
4,3,5
7,17,5
2,63,3
8,57,5
4,51,5
6,80,3
5,67,5
5,6,5
2,24,3
9,77,4
6,18,4
5,70,4
5,98,4
1,55,4
9,51,3
4,65,3
2,48,3
4,81,4
7,33,4
6,79,5
9,12,5
7,70,4
4,82,4
3,97,5
5,72,5
9,42,3
1,12,5
1,2,4
9,67,3
7,5,3
1,81,5
4,81,3
3,56,3
2,19,3
10,35,3
6,90,4
3,49,3
7,68,5
7,6,5
1,70,5
8,54,4
7,21,3
9,61,4
8,24,4
1,62,5
2,96,3
1,94,4
4,58,4
4,37,4
7,63,3
7,45,4
4,21,4
9,56,4
5,61,4
8,41,3
1,82,3
5,37,3
1,61,5
7,61,3
6,2,3
2,32,4
4,44,5
8,44,5
10,94,5
5,14,5
5,17,4
7,45,5
5,95,3
9,85,3
4,80,4
7,88,5
6,91,4
2,43,3
8,30,3
8,44,5
7,44,5
4,70,3
7,44,4
7,14,4
4,40,4
2,58,5
6,91,5
6,19,5
9,57,5
5,60,4
6,10,3
8,61,5
6,28,5
6,65,3
5,44,3
7,18,4
7,88,5
4,67,3
1,50,3
6,57,5
7,15,5
6,47,3
7,48,5
2,4,4
4,9,4
7,62,4
2,59,3
5,77,4
7,84,5
10,94,5
8,58,4
2,61,4
10,91,4
1,11,5
1,11,4
6,21,4
5,46,5
9,70,3
8,34,5
3,62,3
8,4,5
2,97,5
2,24,5
3,16,5
8,16,3
1,32,5
1,31,3
2,58,4
4,90,4
3,58,4
1,10,4
5,20,5
7,36,5
6,17,3
5,17,3
5,55,3
3,71,4
2,2,4
5,92,3
1,93,5
1,75,3
1,73,4
8,92,5
4,13,3
4,55,3
